user-collab-id,foreign-user-id,prox-id
118,114,0
118,115,0
118,116,0
118,117,0
118,105,3
118,118,3
118,107,3
118,111,3
118,112,3
118,113,3
118,117,3
119,102,0
119,103,0
119,104,0
119,108,1
119,109,1
119,110,1
119,118,2
119,101,2
119,120,2
119,121,2
119,122,2
119,123,2
119,124,2
119,125,2
119,111,3
119,112,3
119,113,3
119,114,3
119,115,3
119,116,3
119,117,4
119,105,4
119,106,4
119,107,4
119,111,4
119,112,4
119,113,4
119,117,4
120,101,1
120,103,1
120,104,1
120,108,0
120,109,0
120,110,0
120,118,3
120,119,3
120,102,3
120,121,3
120,122,3
120,123,3
120,124,3
120,125,3
120,111,2
120,112,2
120,113,2
120,114,2
120,115,2
120,116,2
120,117,4
120,105,4
120,106,4
120,107,4
120,111,4
120,112,4
120,113,4
120,117,4
121,102,1
121,101,1
121,104,1
121,108,0
121,109,0
121,110,0
121,118,4
121,119,4
121,120,4
121,103,4
121,122,4
121,123,4
121,124,4
121,125,4
121,111,2
121,112,2
121,113,2
121,114,2
121,115,2
121,116,2
121,117,3
121,105,3
121,106,3
121,107,3
121,111,3
121,112,3
121,113,3
121,117,3
122,102,0
122,101,0
122,103,0
122,108,1
122,109,1
122,110,1
122,118,4
122,119,4
122,120,4
122,121,4
122,104,4
122,123,4
122,124,4
122,125,4
122,111,2
122,112,2
122,113,2
122,114,2
122,115,2
122,116,2
122,117,3
122,105,3
122,106,3
122,107,3
122,111,3
122,112,3
122,113,3
122,117,3
123,102,0
123,101,0
123,103,0
123,108,1
123,109,1
123,110,1
123,118,2
123,119,2
123,120,2
123,121,2
123,122,2
123,105,2
123,124,2
123,125,2
123,111,4
123,112,4
123,113,4
123,114,4
123,115,4
123,116,4
123,117,3
123,105,3
123,106,3
123,107,3
123,111,3
123,112,3
123,113,3
123,117,3
124,102,4
124,101,4
124,103,4
124,108,4
124,109,4
124,110,4
124,118,1
124,119,1
124,120,1
124,121,2
124,122,2
124,123,2
124,106,2
124,125,2
124,111,3
124,112,3
124,113,3
124,114,0
124,115,0
124,116,0
124,117,0
124,105,3
124,105,3
124,107,3
124,111,3
124,112,3
124,113,3
124,117,3
125,102,0
125,103,0
125,104,0
125,108,1
125,109,1
125,110,1
125,118,2
125,119,2
125,120,2
125,121,2
125,122,2
125,123,2
125,124,2
125,101,2
125,111,3
125,112,3
125,113,3
125,114,3
125,115,3
125,116,3
125,117,4
125,105,4
125,106,4
125,107,4
125,111,4
125,112,4
125,113,4
125,117,4
